triplet_id	label	n_label_levels	n_positions	n_top	top_prevalence	top_entropy_nats	mi_nats	normalized_mi	global_null_mean_nats	global_null_sd_nats	global_null_q025_nats	global_null_q975_nats	global_excess_normalized_mi	global_perm_p	global_bh_q	matched_null_mean_nats	matched_null_sd_nats	matched_null_q025_nats	matched_null_q975_nats	matched_excess_normalized_mi	matched_perm_p	matched_bh_q	matched_identifiable
T036	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	0.0005164558699154912	0.07810235580505105	6.284700904929211e-05	2.6008850652867437e-05	2.3943353202547577e-05	0.00012198494790686872	0.06859815661208948	0.0004997501249375312	0.0010609220529400104	0.0005211921314577699	5.826409257965093e-06	0.0005164558699154912	0.0005283560245443321	-0.0007162532284149665	1.0	1.0	True
T036	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.003485353781623645	0.5270815127019336	0.0013857957763099248	3.9163781652719565e-05	0.0013116381981371436	0.0014651671502418616	0.3175110128793539	0.0004997501249375312	0.0010609220529400104	0.0034853537816236448	4.337893298859799e-19	0.003485353781623645	0.003485353781623645	6.558449522816218e-17	1.0	1.0	False
T037	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.002421746696499577	0.36623481923182905	0.0013313272547345245	5.627565976048473e-05	0.0012267315732575087	0.001446707402299903	0.16490146047021384	0.0004997501249375312	0.0010609220529400104	0.0024153574719600027	2.7493457628106727e-05	0.0023503972770776657	0.002455308756017101	0.0009662267724633486	0.6206896551724138	1.0	True
T037	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.00023008254006355797	0.03479481879354839	8.291181738895193e-05	2.4538348771129074e-05	4.541118630553518e-05	0.00014061598659890177	0.02225626779747789	0.0004997501249375312	0.0010609220529400104	0.00021665260987254045	8.185711370280975e-06	0.00020289547911411584	0.00023008254006355797	0.0020309754372381966	0.127936031984008	1.0	True
T037	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.0003157671249688064	0.047752688627369574	0.00013910345020218766	3.5902339376330664e-05	8.076923880267304e-05	0.00021878772411082926	0.026716414679744175	0.0004997501249375312	0.0010609220529400104	0.0002985371811531031	1.664530795912106e-05	0.0002679092896289367	0.00032861058539393104	0.002605642187037782	0.19890054972513743	1.0	True
T037	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.4400130924440949e-05	8.847267787887348e-06	2.9791718378720107e-06	3.727948327996152e-05	0.0015248187437429575	0.15592203898050974	0.23419120479286049	2.4483073783794323e-05	6.777958279468436e-21	2.4483073783794317e-05	2.4483073783794317e-05	-1.024757737940034e-18	1.0	1.0	True
T037	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	2.1781517802667575e-05	0.0032939655689775893	2.5635974514042163e-05	2.2238198571187813e-05	6.40956785045794e-06	8.481974979713099e-05	-0.0005829000444049657	0.47226386806596704	0.5590662612618925	2.178151780266757e-05	6.777958279468436e-21	2.1781517802667575e-05	2.1781517802667575e-05	1.024757737940034e-18	1.0	1.0	True
T037	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.0001547724332618682	0.02340585586414179	0.00021760027210810385	3.744985521228854e-05	0.00015154145635187474	0.0002991113791593516	-0.009501300130123505	0.9690154922538731	0.9971294676112078	0.00015477243326186824	2.7111833117873744e-20	0.0001547724332618682	0.0001547724332618682	-4.099030951760136e-18	1.0	1.0	True
T037	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	1.5313756853706705e-05	0.0023158619277498984	7.614166040269646e-06	9.435209619577747e-06	9.161591566182956e-07	3.1622912806831515e-05	0.0011643902534455941	0.27136431784107945	0.3420806153214783	1.53137568537067e-05	3.388979139734218e-21	1.5313756853706705e-05	1.5313756853706705e-05	5.12378868970017e-19	1.0	1.0	True
T037	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	0.00014036401808631437	0.021226906540142157	1.5175166639421738e-05	1.0886929163320505e-05	4.0828142851066424e-06	4.412808177793592e-05	0.018932003270929632	0.0004997501249375312	0.0010609220529400104	0.00011796855715565095	2.125168771008132e-05	8.016707898762332e-05	0.00015730724297213474	0.003386810683962232	0.20089955022488756	1.0	True
T037	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	5.387416886841395e-05	0.008147258557349315	6.380629633219993e-05	2.5487106009581618e-05	2.6773087878993934e-05	0.00012130631285957395	-0.0015020113009939552	0.591704147926037	0.6711867946623703	5.387416886841394e-05	6.777958279468436e-21	5.387416886841395e-05	5.387416886841395e-05	1.024757737940034e-18	1.0	1.0	True
T037	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.002609881830681922	0.3946860346120414	0.0013845851173531006	3.85998209922814e-05	0.0013103052552860298	0.0014643695695727968	0.18529861977718762	0.0004997501249375312	0.0010609220529400104	0.0026098818306819213	8.675786597719598e-19	0.002609881830681922	0.002609881830681922	1.3116899045632436e-16	1.0	1.0	False
T038	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.001996481831287081	0.3019230556349735	0.001330524540560189	5.470037399548393e-05	0.0012286051119626243	0.0014420273163987787	0.1007110893711606	0.0004997501249375312	0.0010609220529400104	0.0019964818312870813	4.337893298859799e-19	0.001996481831287081	0.001996481831287081	-6.558449522816218e-17	1.0	1.0	True
T038	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.00029480080685368495	0.044582003709765575	8.288501030146245e-05	2.340735954729399e-05	4.6379034649468805e-05	0.00013469372910479427	0.0320475066838543	0.0004997501249375312	0.0010609220529400104	0.000294800806853685	5.422366623574749e-20	0.00029480080685368495	0.00029480080685368495	-8.198061903520272e-18	1.0	1.0	True
T038	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.0003847816044761924	0.05818957926638637	0.00013848035376913198	3.493120330129526e-05	8.346780861428173e-05	0.00022246054420558704	0.037247534665642706	0.0004997501249375312	0.0010609220529400104	0.0003847816044761923	1.0844733247149498e-19	0.0003847816044761924	0.0003847816044761924	1.6396123807040545e-17	1.0	1.0	True
T038	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	1.626271823930087e-05	0.0024593710329810143	1.4430557165724784e-05	9.258363759554493e-06	2.9791718378720107e-06	3.557801961556782e-05	0.0002770732300593639	0.36681659170414793	0.45110131018633076	1.626271823930087e-05	0.0	1.626271823930087e-05	1.626271823930087e-05	0.0	1.0	1.0	True
T038	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	4.1001302847198534e-05	0.006200526569610975	2.5106694808043023e-05	2.0812740131891965e-05	6.40956785045794e-06	7.957484985648867e-05	0.002403702629343883	0.18440779610194902	0.25116474021053986	4.100130284719853e-05	6.777958279468436e-21	4.1001302847198534e-05	4.1001302847198534e-05	1.024757737940034e-18	1.0	1.0	True
T038	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.00029288434771009865	0.044292182289122774	0.0002184407117265927	3.7988735997911064e-05	0.00015286512078961152	0.0003010399772410253	0.011257928670569428	0.03648175912043978	0.06080293186739963	0.0002928843477100987	5.422366623574749e-20	0.00029288434771009865	0.00029288434771009865	-8.198061903520272e-18	1.0	1.0	True
T038	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	0.00010956798683667396	0.016569698189627207	7.673515235387313e-06	9.234271708809604e-06	9.161591566182956e-07	3.162937702780547e-05	0.0154092512819606	0.0004997501249375312	0.0010609220529400104	0.00010956798683667393	2.7111833117873744e-20	0.00010956798683667396	0.00010956798683667396	4.099030951760136e-18	1.0	1.0	True
T038	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	1.8690542507259116e-05	0.002826524948453483	1.4797556433888624e-05	1.082576657149071e-05	4.0828142851066424e-06	4.4194567657337013e-05	0.0005887267454162992	0.2688655672163918	0.34056305180742963	1.8690542507259116e-05	0.0	1.8690542507259116e-05	1.8690542507259116e-05	0.0	1.0	1.0	True
T038	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	3.250349789515776e-05	0.004915424347740952	6.348078451680853e-05	2.5383649795417832e-05	2.6773087878993934e-05	0.00012515863375299634	-0.0046846191563184435	0.9375312343828086	0.9781410664530749	3.250349789515775e-05	6.777958279468436e-21	3.250349789515776e-05	3.250349789515776e-05	1.024757737940034e-18	1.0	1.0	True
T038	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.002228018135193683	0.3369377235725437	0.0013838437302043346	4.016520867534965e-05	0.001306577312821814	0.0014644157372621128	0.12766242689967675	0.0004997501249375312	0.0010609220529400104	0.0022280181351936835	4.337893298859799e-19	0.002228018135193683	0.002228018135193683	-6.558449522816218e-17	1.0	1.0	False
